Name;ID;ID-Format;DLC [Byte];Tx Method;Cycle Time;Transmitter;Comment;CI_MsgDefinition;CI_MsgId;CI_MsgName;DiagConnection;DiagRequest;DiagResponse;DiagState;DiagUUDTResponse;GenMsgCycleTime;GenMsgCycleTimeFast;GenMsgDelayTime;GenMsgILSupport;GenMsgNrOfRepetition;GenMsgRequestable;GenMsgSendType;GenMsgStartDelayTime;TpJ1939VarDlc;VFrameFormat
A1DOC1;0x18FD2000;J1939 PG (ext. ID);8;cyclic;500;MD1_ECM;- CUC.C.PCM..3..TELEM: FPT request - Diesel vehicle only;J1939DA;1604;A1DOC1 - Aftertreatment 1 Diesel Oxidation Catalyst 1;0;No;No;No;No;500;500;250;Yes;0;0;cyclic;25;No;J1939PG
A1SCRDSI1;0x18F02300;J1939 PG (ext. ID);8;cyclic;50;MD1_ECM;- Diesel vehicle only;J1939DA;1238;A1SCRDSI1 - Aftertreatment 1 SCR Dosing System Information 1;0;No;No;No;No;50;50;25;Yes;0;0;cyclic;11;No;J1939PG
A1SCREGT1;0x14FD3E00;J1939 PG (ext. ID);8;cyclic;500;MD1_ECM;- Testing purpose....;J1939DA;1611;A1SCREGT1 - Aftertreatment 1 SCR Exhaust Gas Temperature 1;0;No;No;No;No;500;500;250;Yes;0;0;cyclic;24;No;J1939PG
ACC1_27;0x18FE6F27;J1939 PG (ext. ID);8;cyclic;100;VCM;- Only if ACC option is enabled;J1939DA;3765;ACC1_27 - Adaptive Cruise Control 1;0;No;No;No;No;100;100;50;Yes;0;0;cyclic;22;No;J1939PG
ACC2_17;0x18FE5117;J1939 PG (ext. ID);8;cyclic;250;IC_Multic;- Only if ACC option is enabled....;J1939DA;3787;ACC2_17 - Adaptive Cruise Control, Operator Input;0;No;No;No;No;250;250;125;Yes;0;0;cyclic;60;No;J1939PG
ACKM_00;0x18E8FF00;J1939 PG (ext. ID);8;noMsgSendType;0;MD1_ECM;- NACK required as a response to a destination specific request that cannot be served, ACK/NACK not permitted for a global request (SAE J1939/21)....;J1939-21;11104;ACKM_00 - Acknowledgment Message;0;No;No;No;No;0;0;1;Yes;0;0;noMsgSendType;0;No;J1939PG
ACKM_03;0x18E8FF03;J1939 PG (ext. ID);8;noMsgSendType;0;ETC;- NACK required as a response to a destination specific request that cannot be served, ACK/NACK not permitted for a global request (SAE J1939/21)....;J1939-21;11146;ACKM_03 - Acknowledgment Message;0;No;No;No;No;0;0;1;Yes;0;0;noMsgSendType;0;No;J1939PG
ACKM_0B;0x18E8FF0B;J1939 PG (ext. ID);8;noMsgSendType;0;BSM_EBS;- NACK required as a response to a destination specific request that cannot be served, ACK/NACK not permitted for a global request (SAE J1939/21)....;J1939-21;11160;ACKM_0B - Acknowledgment Message;0;No;No;No;No;0;0;200;Yes;0;0;noMsgSendType;0;No;J1939PG
ACKM_17;0x18E8FF17;J1939 PG (ext. ID);8;noMsgSendType;0;IC_Multic;- NACK required as a response to a destination specific request that cannot be served, ACK/NACK not permitted for a global request (SAE J1939/21)....;J1939-21;11174;ACKM_17 - Acknowledgment Message;0;No;No;No;No;0;0;1;Yes;0;0;noMsgSendType;0;No;J1939PG
ACKM_1C;0x18E8FF1C;J1939 PG (ext. ID);8;noMsgSendType;0;PCM;- NACK required as a response to a destination specific request that cannot be served, ACK/NACK not permitted for a global request (SAE J1939/21)....;J1939-21;11188;ACKM_1C - Acknowledgment Message;0;No;No;No;No;0;0;1;Yes;0;0;noMsgSendType;0;No;J1939PG
